Date,CDI
2013-05-31,0.029514
2013-06-03,0.059028
2013-06-04,0.088542
2013-06-05,0.118056
2013-06-06,0.14756999999999998
2013-06-07,0.17708399999999996
2013-06-10,0.20659799999999995
2013-06-11,0.23611199999999993
2013-06-12,0.2656259999999999
2013-06-13,0.2951399999999999
2013-06-14,0.3246539999999999
2013-06-17,0.35416799999999987
2013-06-18,0.38368199999999986
2013-06-19,0.41319599999999984
2013-06-20,0.4427099999999998
2013-06-21,0.4722239999999998
2013-06-24,0.5017379999999998
2013-06-25,0.5312519999999998
2013-06-26,0.5607659999999999
2013-06-27,0.5902799999999999
2013-06-28,0.619794
2013-07-01,0.649308
2013-07-02,0.678822
2013-07-03,0.7083360000000001
2013-07-04,0.7378500000000001
2013-07-05,0.7673640000000002
2013-07-08,0.7968780000000002
2013-07-09,0.8263920000000002
2013-07-10,0.8559060000000003
2013-07-11,0.8872590000000002
2013-07-12,0.9186120000000002
2013-07-15,0.9499650000000002
2013-07-16,0.9813180000000001
2013-07-17,1.012671
2013-07-18,1.044024
2013-07-19,1.075377
2013-07-22,1.10673
2013-07-23,1.138083
2013-07-24,1.169436
2013-07-25,1.2007889999999999
2013-07-26,1.2321419999999998
2013-07-29,1.2634949999999998
2013-07-30,1.2948479999999998
2013-07-31,1.3262009999999997
2013-08-01,1.3575899999999996
2013-08-02,1.3889789999999995
2013-08-05,1.4203319999999995
2013-08-06,1.4516849999999994
2013-08-07,1.4830379999999994
2013-08-08,1.5143909999999994
2013-08-09,1.5457439999999993
2013-08-12,1.5770969999999993
2013-08-13,1.6084499999999993
2013-08-14,1.6398029999999992
2013-08-15,1.6711559999999992
2013-08-16,1.7025089999999992
2013-08-19,1.7338619999999991
2013-08-20,1.765214999999999
2013-08-21,1.796567999999999
2013-08-22,1.827920999999999
2013-08-23,1.859273999999999
2013-08-26,1.890626999999999
2013-08-27,1.921979999999999
2013-08-28,1.9533329999999989
2013-08-29,1.986514999999999
2013-08-30,2.019696999999999
2013-09-02,2.052878999999999
2013-09-03,2.086060999999999
2013-09-04,2.119242999999999
