Date,Bitcoin
2014-09-17,1067.28036386257
2014-09-18,999.6835163779907
2014-09-19,932.9818635147603
2014-09-22,951.0895028891755
2014-09-23,1044.0244533798686
2014-09-24,1019.7970209492926
2014-09-25,979.2991939221904
2014-09-26,980.8114745330241
2014-09-29,908.5550881880845
2014-09-30,945.497680833374
2014-10-01,934.4477443219512
2014-10-02,930.8161388066655
2014-10-03,895.939838909726
2014-10-06,810.310970361119
2014-10-07,815.354320150218
2014-10-08,844.6559858385008
2014-10-09,866.5717527751694
2014-10-10,865.904892070801
2014-10-13,931.5277754749259
2014-10-14,958.2797508531949
2014-10-15,945.9156273382833
2014-10-16,938.1803219806534
2014-10-17,946.3088199902851
2014-10-20,930.581368856474
2014-10-21,951.5787315743728
2014-10-22,949.4654694840211
2014-10-23,890.4152971857693
2014-10-24,894.3215774435957
2014-10-27,871.4945636009215
2014-10-28,901.054311153246
2014-10-29,824.9497971770179
2014-10-30,848.6905804387061
2014-10-31,812.511708959355
2014-11-03,790.5515673513364
2014-11-04,823.6852336468874
2014-11-05,846.6441371163455
2014-11-06,873.6791320840348
2014-11-07,878.8423897986286
2014-11-10,935.2525714939549
2014-11-11,937.4016851955822
2014-11-12,1081.9442163535132
2014-11-13,1078.3858828444788
2014-11-14,1028.7175756871875
2014-11-17,1006.0211015724417
2014-11-18,977.2782587180847
2014-11-19,981.4893411076192
2014-11-20,919.2552053598629
2014-11-21,901.5740858337158
2014-11-24,946.7753460839158
2014-11-25,954.322276675186
2014-11-26,930.9078464186168
2014-11-27,923.3987299255676
2014-11-28,951.3568293963544
2014-12-01,960.0587434768385
2014-12-02,975.0224314233493
2014-12-03,961.8631445785286
2014-12-04,942.1575375949033
2014-12-05,975.4112144290702
2014-12-08,935.9328927840401
2014-12-09,914.5718598022358
2014-12-10,896.9121250353055
2014-12-11,915.9072780444403
2014-12-12,933.0728573706001
2014-12-15,915.0261252465134
2014-12-16,880.483657468343
2014-12-17,874.6512949379394
2014-12-18,844.5059081455694
2014-12-19,845.2398837407745
2014-12-22,881.6551562308449
2014-12-23,890.7644711749526
2014-12-24,868.0034973842994
2014-12-25,858.5143234929565
2014-12-26,883.8207840601681
2014-12-29,841.926516769614
2014-12-30,838.7723985473713
2014-12-31,849.8242043465725
2015-01-01,834.0797012231051
2015-01-02,835.8429087301411
2015-01-05,738.6644310929405
2015-01-06,773.5974636448591
2015-01-07,793.7091576648527
2015-01-08,759.6019855569466
